{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'FBP', 'ticker2': 'HTLF', 'total_profit': 847.3149082697222, 'hit_rate': 0.673469387755102, 'ending_cash': 10847.31490826972, 'std_deviation': 0.2494041668629986, 'trade_amounts': 98, 'avg_profit': 8.646070492548187}
{'ticker1': 'CADE', 'ticker2': 'SFNC', 'total_profit': 846.8857571533616, 'hit_rate': 0.6804123711340206, 'ending_cash': 10846.885757153363, 'std_deviation': 0.2683207877273562, 'trade_amounts': 97, 'avg_profit': 8.730781001581045}
{'ticker1': 'FBMS', 'ticker2': 'WSBC', 'total_profit': 844.8188945427468, 'hit_rate': 0.8018867924528302, 'ending_cash': 10844.81889454275, 'std_deviation': 0.19456352348424208, 'trade_amounts': 106, 'avg_profit': 7.969989571157987}
{'ticker1': 'CADE', 'ticker2': 'FFBC', 'total_profit': 842.1540488428776, 'hit_rate': 0.7419354838709677, 'ending_cash': 10842.15404884288, 'std_deviation': 0.24416323221220984, 'trade_amounts': 93, 'avg_profit': 9.055419880030936}
{'ticker1': 'WAFD', 'ticker2': 'WSBC', 'total_profit': 840.8913636154758, 'hit_rate': 0.7378640776699029, 'ending_cash': 10840.891363615474, 'std_deviation': 0.2380946188985397, 'trade_amounts': 103, 'avg_profit': 8.163993821509475}
{'ticker1': 'AUB', 'ticker2': 'FULT', 'total_profit': 838.6822077341185, 'hit_rate': 0.7472527472527473, 'ending_cash': 10838.682207734118, 'std_deviation': 0.19721217277696199, 'trade_amounts': 91, 'avg_profit': 9.216287997078226}
{'ticker1': 'FIBK', 'ticker2': 'PNFP', 'total_profit': 838.310250219311, 'hit_rate': 0.6847826086956522, 'ending_cash': 10838.310250219307, 'std_deviation': 0.21701022139639226, 'trade_amounts': 92, 'avg_profit': 9.112067937166428}
{'ticker1': 'FBP', 'ticker2': 'SNV', 'total_profit': 835.6431098501265, 'hit_rate': 0.6444444444444445, 'ending_cash': 10835.643109850133, 'std_deviation': 0.2983343922123177, 'trade_amounts': 90, 'avg_profit': 9.284923442779183}
{'ticker1': 'ONB', 'ticker2': 'RNST', 'total_profit': 835.0011797925306, 'hit_rate': 0.7238095238095238, 'ending_cash': 10835.001179792527, 'std_deviation': 0.15816223536224763, 'trade_amounts': 105, 'avg_profit': 7.952392188500293}
{'ticker1': 'BRKL', 'ticker2': 'HTBK', 'total_profit': 834.7753281244758, 'hit_rate': 0.7522123893805309, 'ending_cash': 10834.775328124473, 'std_deviation': 0.2242935295954883, 'trade_amounts': 113, 'avg_profit': 7.387392284287394}
{'ticker1': 'FBMS', 'ticker2': 'HOPE', 'total_profit': 832.6331163726767, 'hit_rate': 0.7241379310344828, 'ending_cash': 10832.633116372677, 'std_deviation': 0.17031396485440378, 'trade_amounts': 87, 'avg_profit': 9.570495590490538}
{'ticker1': 'CATY', 'ticker2': 'SSB', 'total_profit': 832.4288860864236, 'hit_rate': 0.7682926829268293, 'ending_cash': 10832.42888608642, 'std_deviation': 0.28637963013887935, 'trade_amounts': 82, 'avg_profit': 10.151571781541753}
{'ticker1': 'CBSH', 'ticker2': 'WAFD', 'total_profit': 831.8413775080866, 'hit_rate': 0.74, 'ending_cash': 10831.841377508083, 'std_deviation': 0.19128078790822606, 'trade_amounts': 100, 'avg_profit': 8.318413775080865}
{'ticker1': 'FCF', 'ticker2': 'STEL', 'total_profit': 831.7240537751968, 'hit_rate': 0.6938775510204082, 'ending_cash': 10831.724053775206, 'std_deviation': 0.18437098901818463, 'trade_amounts': 98, 'avg_profit': 8.486980140563237}
{'ticker1': 'RNST', 'ticker2': 'WAFD', 'total_profit': 831.051488249423, 'hit_rate': 0.7788461538461539, 'ending_cash': 10831.051488249415, 'std_deviation': 0.21387974520856337, 'trade_amounts': 104, 'avg_profit': 7.990879694705986}
{'ticker1': 'HOPE', 'ticker2': 'PB', 'total_profit': 829.0928394939817, 'hit_rate': 0.6875, 'ending_cash': 10829.09283949398, 'std_deviation': 0.2308054720407067, 'trade_amounts': 80, 'avg_profit': 10.36366049367477}
{'ticker1': 'FNB', 'ticker2': 'FULT', 'total_profit': 826.91739699362, 'hit_rate': 0.75, 'ending_cash': 10826.917396993626, 'std_deviation': 0.2534477048520696, 'trade_amounts': 92, 'avg_profit': 8.988232576017609}
{'ticker1': 'ABCB', 'ticker2': 'PFS', 'total_profit': 825.6978202278162, 'hit_rate': 0.6966292134831461, 'ending_cash': 10825.697820227815, 'std_deviation': 0.24480920465013994, 'trade_amounts': 89, 'avg_profit': 9.27750359806535}
{'ticker1': 'ABCB', 'ticker2': 'BRKL', 'total_profit': 825.6578132465613, 'hit_rate': 0.6741573033707865, 'ending_cash': 10825.657813246564, 'std_deviation': 0.23054408595448853, 'trade_amounts': 89, 'avg_profit': 9.277054081422037}
{'ticker1': 'CADE', 'ticker2': 'FBMS', 'total_profit': 825.0578663755315, 'hit_rate': 0.7553191489361702, 'ending_cash': 10825.057866375524, 'std_deviation': 0.2636224700931073, 'trade_amounts': 94, 'avg_profit': 8.777211344420545}
{'ticker1': 'FFBC', 'ticker2': 'FIBK', 'total_profit': 824.9080804339757, 'hit_rate': 0.7722772277227723, 'ending_cash': 10824.908080433968, 'std_deviation': 0.15426724086122098, 'trade_amounts': 101, 'avg_profit': 8.167406736970054}
{'ticker1': 'GTES', 'ticker2': 'KMT', 'total_profit': 824.8905068998712, 'hit_rate': 0.7281553398058253, 'ending_cash': 10824.890506899867, 'std_deviation': 0.22873839455322248, 'trade_amounts': 103, 'avg_profit': 8.008645698057004}
{'ticker1': 'BRKL', 'ticker2': 'SFNC', 'total_profit': 824.1224496248461, 'hit_rate': 0.7349397590361446, 'ending_cash': 10824.122449624856, 'std_deviation': 0.21406892012915288, 'trade_amounts': 83, 'avg_profit': 9.929186140058384}
{'ticker1': 'ABCB', 'ticker2': 'FNB', 'total_profit': 822.6853543151889, 'hit_rate': 0.6923076923076923, 'ending_cash': 10822.685354315197, 'std_deviation': 0.2615116052908535, 'trade_amounts': 91, 'avg_profit': 9.040498399068008}
{'ticker1': 'WAFD', 'ticker2': 'ZION', 'total_profit': 821.8531890659293, 'hit_rate': 0.6744186046511628, 'ending_cash': 10821.853189065932, 'std_deviation': 0.27513731277680126, 'trade_amounts': 86, 'avg_profit': 9.556432430999177}
{'ticker1': 'BPOP', 'ticker2': 'EBC', 'total_profit': 820.6063633292149, 'hit_rate': 0.7052631578947368, 'ending_cash': 10820.606363329216, 'std_deviation': 0.21148192209939026, 'trade_amounts': 95, 'avg_profit': 8.637961719254893}
{'ticker1': 'FNB', 'ticker2': 'HOPE', 'total_profit': 820.4243534135329, 'hit_rate': 0.7391304347826086, 'ending_cash': 10820.424353413535, 'std_deviation': 0.19407167347749893, 'trade_amounts': 92, 'avg_profit': 8.917656015364487}
{'ticker1': 'FNB', 'ticker2': 'VBTX', 'total_profit': 819.3709403830687, 'hit_rate': 0.7037037037037037, 'ending_cash': 10819.37094038307, 'std_deviation': 0.2657196930669, 'trade_amounts': 81, 'avg_profit': 10.115690622013195}
{'ticker1': 'FNB', 'ticker2': 'SNV', 'total_profit': 819.3353299546498, 'hit_rate': 0.6511627906976745, 'ending_cash': 10819.33532995465, 'std_deviation': 0.2941012861879898, 'trade_amounts': 86, 'avg_profit': 9.527154999472675}
{'ticker1': 'CADE', 'ticker2': 'PFS', 'total_profit': 817.244521446445, 'hit_rate': 0.725, 'ending_cash': 10817.244521446444, 'std_deviation': 0.3419972001036047, 'trade_amounts': 80, 'avg_profit': 10.215556518080557}
{'ticker1': 'FFBC', 'ticker2': 'HOPE', 'total_profit': 815.5847313548447, 'hit_rate': 0.7333333333333333, 'ending_cash': 10815.58473135485, 'std_deviation': 0.1882951150256653, 'trade_amounts': 105, 'avg_profit': 7.767473631950904}
{'ticker1': 'BUSE', 'ticker2': 'FNB', 'total_profit': 814.3667513024848, 'hit_rate': 0.7252747252747253, 'ending_cash': 10814.366751302483, 'std_deviation': 0.23998449520686277, 'trade_amounts': 91, 'avg_profit': 8.949085179148181}
{'ticker1': 'ASB', 'ticker2': 'CFR', 'total_profit': 814.2897677398113, 'hit_rate': 0.6883116883116883, 'ending_cash': 10814.289767739816, 'std_deviation': 0.22992469170711752, 'trade_amounts': 77, 'avg_profit': 10.57519178882872}
{'ticker1': 'SSB', 'ticker2': 'WBS', 'total_profit': 811.113422543603, 'hit_rate': 0.7560975609756098, 'ending_cash': 10811.1134225436, 'std_deviation': 0.26371985552626476, 'trade_amounts': 82, 'avg_profit': 9.891627104190276}
{'ticker1': 'ASB', 'ticker2': 'AUB', 'total_profit': 810.8964193831216, 'hit_rate': 0.7272727272727273, 'ending_cash': 10810.896419383116, 'std_deviation': 0.218008853373264, 'trade_amounts': 88, 'avg_profit': 9.214732038444561}
{'ticker1': 'CADE', 'ticker2': 'FIBK', 'total_profit': 810.6836001519215, 'hit_rate': 0.7755102040816326, 'ending_cash': 10810.683600151922, 'std_deviation': 0.2525619534953651, 'trade_amounts': 98, 'avg_profit': 8.27228163420328}
{'ticker1': 'FIBK', 'ticker2': 'ZION', 'total_profit': 810.6402658482571, 'hit_rate': 0.6470588235294118, 'ending_cash': 10810.64026584826, 'std_deviation': 0.2953878190908948, 'trade_amounts': 85, 'avg_profit': 9.536944304097144}
{'ticker1': 'EWBC', 'ticker2': 'FIBK', 'total_profit': 809.8751640895911, 'hit_rate': 0.6444444444444445, 'ending_cash': 10809.875164089586, 'std_deviation': 0.29029795917516016, 'trade_amounts': 90, 'avg_profit': 8.99861293432879}
{'ticker1': 'AUB', 'ticker2': 'OCFC', 'total_profit': 809.6096781407607, 'hit_rate': 0.6739130434782609, 'ending_cash': 10809.609678140758, 'std_deviation': 0.2567659193105127, 'trade_amounts': 92, 'avg_profit': 8.800105197182182}
{'ticker1': 'ASB', 'ticker2': 'SNV', 'total_profit': 809.5811837326504, 'hit_rate': 0.6547619047619048, 'ending_cash': 10809.58118373266, 'std_deviation': 0.3000048104052105, 'trade_amounts': 84, 'avg_profit': 9.63787123491251}
{'ticker1': 'BKU', 'ticker2': 'HOMB', 'total_profit': 808.0993029884607, 'hit_rate': 0.6989247311827957, 'ending_cash': 10808.099302988468, 'std_deviation': 0.2585168065215129, 'trade_amounts': 93, 'avg_profit': 8.689239817080221}
{'ticker1': 'CFB', 'ticker2': 'HOMB', 'total_profit': 808.068962387001, 'hit_rate': 0.7244897959183674, 'ending_cash': 10808.068962386997, 'std_deviation': 0.21712740601603212, 'trade_amounts': 98, 'avg_profit': 8.245601657010209}
{'ticker1': 'FIBK', 'ticker2': 'PFC', 'total_profit': 807.914329164838, 'hit_rate': 0.7216494845360825, 'ending_cash': 10807.91432916483, 'std_deviation': 0.24365058334765827, 'trade_amounts': 97, 'avg_profit': 8.329013702730288}
{'ticker1': 'CADE', 'ticker2': 'UMBF', 'total_profit': 806.7920855162891, 'hit_rate': 0.6896551724137931, 'ending_cash': 10806.792085516283, 'std_deviation': 0.26376410406213285, 'trade_amounts': 87, 'avg_profit': 9.273472247313668}
{'ticker1': 'CBSH', 'ticker2': 'FFBC', 'total_profit': 806.2833329854045, 'hit_rate': 0.7340425531914894, 'ending_cash': 10806.283332985407, 'std_deviation': 0.1946394230459146, 'trade_amounts': 94, 'avg_profit': 8.577482265802177}
{'ticker1': 'HTLF', 'ticker2': 'UCB', 'total_profit': 805.0382100851989, 'hit_rate': 0.7010309278350515, 'ending_cash': 10805.03821008519, 'std_deviation': 0.21954931690686733, 'trade_amounts': 97, 'avg_profit': 8.29936299056906}
{'ticker1': 'FBMS', 'ticker2': 'ONB', 'total_profit': 804.5415499297396, 'hit_rate': 0.7545454545454545, 'ending_cash': 10804.541549929734, 'std_deviation': 0.17749223731658964, 'trade_amounts': 110, 'avg_profit': 7.314014090270359}
{'ticker1': 'BKU', 'ticker2': 'FBP', 'total_profit': 804.4783988046117, 'hit_rate': 0.6666666666666666, 'ending_cash': 10804.47839880461, 'std_deviation': 0.3161687635993009, 'trade_amounts': 90, 'avg_profit': 8.9386488756068}
{'ticker1': 'AUB', 'ticker2': 'BUSE', 'total_profit': 804.0937594934396, 'hit_rate': 0.7272727272727273, 'ending_cash': 10804.093759493442, 'std_deviation': 0.21927230833080263, 'trade_amounts': 99, 'avg_profit': 8.122159186802419}
{'ticker1': 'FBMS', 'ticker2': 'FULT', 'total_profit': 803.1186566046259, 'hit_rate': 0.696078431372549, 'ending_cash': 10803.118656604627, 'std_deviation': 0.18627284297415067, 'trade_amounts': 102, 'avg_profit': 7.873712319653193}
{'ticker1': 'CATY', 'ticker2': 'WSBC', 'total_profit': 801.2261235748837, 'hit_rate': 0.7127659574468085, 'ending_cash': 10801.22612357488, 'std_deviation': 0.22561997257465444, 'trade_amounts': 94, 'avg_profit': 8.523682165690253}
{'ticker1': 'FBP', 'ticker2': 'VBTX', 'total_profit': 800.1914084636185, 'hit_rate': 0.7362637362637363, 'ending_cash': 10800.191408463608, 'std_deviation': 0.2635214853995714, 'trade_amounts': 91, 'avg_profit': 8.793312180918882}
{'ticker1': 'ABCB', 'ticker2': 'FFBC', 'total_profit': 798.5898096514359, 'hit_rate': 0.7311827956989247, 'ending_cash': 10798.589809651434, 'std_deviation': 0.20270649157117152, 'trade_amounts': 93, 'avg_profit': 8.586987200553073}
{'ticker1': 'NWBI', 'ticker2': 'PB', 'total_profit': 798.4479256008674, 'hit_rate': 0.6790123456790124, 'ending_cash': 10798.447925600865, 'std_deviation': 0.24233126492220436, 'trade_amounts': 81, 'avg_profit': 9.857381797541573}
{'ticker1': 'FIBK', 'ticker2': 'OCFC', 'total_profit': 797.7886373569764, 'hit_rate': 0.68, 'ending_cash': 10797.788637356967, 'std_deviation': 0.27020000547092216, 'trade_amounts': 100, 'avg_profit': 7.9778863735697625}
{'ticker1': 'CCS', 'ticker2': 'JELD', 'total_profit': 797.4492615974486, 'hit_rate': 0.7058823529411765, 'ending_cash': 10797.449261597445, 'std_deviation': 0.37624662807850057, 'trade_amounts': 85, 'avg_profit': 9.381756018793515}
{'ticker1': 'RNST', 'ticker2': 'WSBC', 'total_profit': 796.8959319482117, 'hit_rate': 0.7864077669902912, 'ending_cash': 10796.895931948213, 'std_deviation': 0.22227982517332767, 'trade_amounts': 103, 'avg_profit': 7.736853708235065}
{'ticker1': 'ASB', 'ticker2': 'PB', 'total_profit': 794.9301229522349, 'hit_rate': 0.6941176470588235, 'ending_cash': 10794.930122952233, 'std_deviation': 0.2497995464939284, 'trade_amounts': 85, 'avg_profit': 9.3521190935557}
{'ticker1': 'HOMB', 'ticker2': 'VBTX', 'total_profit': 794.5915275959776, 'hit_rate': 0.7634408602150538, 'ending_cash': 10794.591527595974, 'std_deviation': 0.17022425237054886, 'trade_amounts': 93, 'avg_profit': 8.543994920386854}
{'ticker1': 'BPOP', 'ticker2': 'OCFC', 'total_profit': 793.8924677760126, 'hit_rate': 0.6565656565656566, 'ending_cash': 10793.892467776011, 'std_deviation': 0.27224786457408534, 'trade_amounts': 99, 'avg_profit': 8.019115836121339}
{'ticker1': 'FNB', 'ticker2': 'RNST', 'total_profit': 792.9784565462012, 'hit_rate': 0.7252747252747253, 'ending_cash': 10792.978456546209, 'std_deviation': 0.2164293920974166, 'trade_amounts': 91, 'avg_profit': 8.714048973035178}
{'ticker1': 'HOPE', 'ticker2': 'VBTX', 'total_profit': 791.3464148880939, 'hit_rate': 0.6923076923076923, 'ending_cash': 10791.34641488809, 'std_deviation': 0.2526385482072204, 'trade_amounts': 78, 'avg_profit': 10.145466857539663}
{'ticker1': 'CVBF', 'ticker2': 'FFBC', 'total_profit': 789.8959773621898, 'hit_rate': 0.7572815533980582, 'ending_cash': 10789.895977362188, 'std_deviation': 0.2857344609601136, 'trade_amounts': 103, 'avg_profit': 7.668892984098929}
{'ticker1': 'AX', 'ticker2': 'RNST', 'total_profit': 788.8471206643206, 'hit_rate': 0.7078651685393258, 'ending_cash': 10788.84712066432, 'std_deviation': 0.2292299462431221, 'trade_amounts': 89, 'avg_profit': 8.863450793981132}
{'ticker1': 'FBMS', 'ticker2': 'WBS', 'total_profit': 788.658509824298, 'hit_rate': 0.75, 'ending_cash': 10788.658509824296, 'std_deviation': 0.23870327634962993, 'trade_amounts': 92, 'avg_profit': 8.572375106785849}
{'ticker1': 'DCI', 'ticker2': 'TKR', 'total_profit': 787.2555290875118, 'hit_rate': 0.7272727272727273, 'ending_cash': 10787.255529087508, 'std_deviation': 0.18738364791063453, 'trade_amounts': 110, 'avg_profit': 7.156868446250106}
{'ticker1': 'ONB', 'ticker2': 'UMBF', 'total_profit': 786.3792165143706, 'hit_rate': 0.6904761904761905, 'ending_cash': 10786.37921651437, 'std_deviation': 0.21549918167363324, 'trade_amounts': 84, 'avg_profit': 9.361657339456793}
{'ticker1': 'BRKL', 'ticker2': 'BUSE', 'total_profit': 786.2744927663846, 'hit_rate': 0.7272727272727273, 'ending_cash': 10786.274492766384, 'std_deviation': 0.2453991899053729, 'trade_amounts': 88, 'avg_profit': 8.934937417799832}
{'ticker1': 'CBSH', 'ticker2': 'UBSI', 'total_profit': 783.9624535940253, 'hit_rate': 0.7142857142857143, 'ending_cash': 10783.962453594017, 'std_deviation': 0.17967859230779473, 'trade_amounts': 98, 'avg_profit': 7.999616873408421}
{'ticker1': 'COLB', 'ticker2': 'HOMB', 'total_profit': 783.2750165224451, 'hit_rate': 0.6770833333333334, 'ending_cash': 10783.275016522446, 'std_deviation': 0.2545658027453151, 'trade_amounts': 96, 'avg_profit': 8.159114755442138}
{'ticker1': 'AX', 'ticker2': 'HOMB', 'total_profit': 779.5160963531156, 'hit_rate': 0.6931818181818182, 'ending_cash': 10779.516096353113, 'std_deviation': 0.20408002981433554, 'trade_amounts': 88, 'avg_profit': 8.85813745855814}
{'ticker1': 'AUB', 'ticker2': 'SNV', 'total_profit': 778.228602247439, 'hit_rate': 0.7171717171717171, 'ending_cash': 10778.228602247429, 'std_deviation': 0.2650046856750576, 'trade_amounts': 99, 'avg_profit': 7.860894972196354}
{'ticker1': 'FBIN', 'ticker2': 'MLI', 'total_profit': 776.7513821571797, 'hit_rate': 0.7, 'ending_cash': 10776.751382157181, 'std_deviation': 0.24887006487526692, 'trade_amounts': 90, 'avg_profit': 8.630570912857552}
{'ticker1': 'CATY', 'ticker2': 'ONB', 'total_profit': 774.0191168117751, 'hit_rate': 0.7126436781609196, 'ending_cash': 10774.01911681178, 'std_deviation': 0.20593768726674602, 'trade_amounts': 87, 'avg_profit': 8.89677145760661}
{'ticker1': 'FULT', 'ticker2': 'ONB', 'total_profit': 773.6937186062015, 'hit_rate': 0.7876106194690266, 'ending_cash': 10773.6937186062, 'std_deviation': 0.1811473750417024, 'trade_amounts': 113, 'avg_profit': 6.846847067311518}
{'ticker1': 'CVBF', 'ticker2': 'EBC', 'total_profit': 773.0449023222486, 'hit_rate': 0.7204301075268817, 'ending_cash': 10773.044902322252, 'std_deviation': 0.2417123285504983, 'trade_amounts': 93, 'avg_profit': 8.312310777658585}
{'ticker1': 'FBMS', 'ticker2': 'FNB', 'total_profit': 772.0044830515836, 'hit_rate': 0.7311827956989247, 'ending_cash': 10772.004483051582, 'std_deviation': 0.24524335922662213, 'trade_amounts': 93, 'avg_profit': 8.301123473672947}
{'ticker1': 'HTBK', 'ticker2': 'SBCF', 'total_profit': 771.657065660261, 'hit_rate': 0.6785714285714286, 'ending_cash': 10771.657065660258, 'std_deviation': 0.2534206239025379, 'trade_amounts': 84, 'avg_profit': 9.186393638812628}
{'ticker1': 'ABCB', 'ticker2': 'SFNC', 'total_profit': 769.0252073068776, 'hit_rate': 0.65, 'ending_cash': 10769.02520730688, 'std_deviation': 0.21955122050520806, 'trade_amounts': 100, 'avg_profit': 7.690252073068777}
{'ticker1': 'FCF', 'ticker2': 'VBTX', 'total_profit': 768.4934409251603, 'hit_rate': 0.7191011235955056, 'ending_cash': 10768.493440925164, 'std_deviation': 0.2010837961102236, 'trade_amounts': 89, 'avg_profit': 8.634757763204048}
{'ticker1': 'BUSE', 'ticker2': 'CATY', 'total_profit': 768.4401762490454, 'hit_rate': 0.7448979591836735, 'ending_cash': 10768.440176249045, 'std_deviation': 0.22628330329282495, 'trade_amounts': 98, 'avg_profit': 7.841226288255562}
{'ticker1': 'FULT', 'ticker2': 'SFNC', 'total_profit': 768.1543807995432, 'hit_rate': 0.7314814814814815, 'ending_cash': 10768.15438079955, 'std_deviation': 0.19816017910198652, 'trade_amounts': 108, 'avg_profit': 7.112540562958735}
{'ticker1': 'BRKL', 'ticker2': 'FNB', 'total_profit': 766.3894434508551, 'hit_rate': 0.7052631578947368, 'ending_cash': 10766.389443450866, 'std_deviation': 0.22100167794729697, 'trade_amounts': 95, 'avg_profit': 8.067257299482684}
{'ticker1': 'CBSH', 'ticker2': 'UCB', 'total_profit': 766.1390482348099, 'hit_rate': 0.6907216494845361, 'ending_cash': 10766.139048234822, 'std_deviation': 0.19721957800197754, 'trade_amounts': 97, 'avg_profit': 7.89834070345165}
{'ticker1': 'HTBK', 'ticker2': 'NWBI', 'total_profit': 766.0300076814109, 'hit_rate': 0.7614678899082569, 'ending_cash': 10766.030007681415, 'std_deviation': 0.2398372063237839, 'trade_amounts': 109, 'avg_profit': 7.027798235609274}
{'ticker1': 'ASB', 'ticker2': 'UBSI', 'total_profit': 762.7518470528888, 'hit_rate': 0.7528089887640449, 'ending_cash': 10762.751847052885, 'std_deviation': 0.18945105963859213, 'trade_amounts': 89, 'avg_profit': 8.570245472504368}
{'ticker1': 'AUB', 'ticker2': 'FNB', 'total_profit': 762.1221280112911, 'hit_rate': 0.6506024096385542, 'ending_cash': 10762.122128011295, 'std_deviation': 0.22089835847672648, 'trade_amounts': 83, 'avg_profit': 9.182194313389049}
{'ticker1': 'FBMS', 'ticker2': 'PFS', 'total_profit': 761.2488363063404, 'hit_rate': 0.7111111111111111, 'ending_cash': 10761.248836306344, 'std_deviation': 0.2153070470704077, 'trade_amounts': 90, 'avg_profit': 8.458320403403784}
{'ticker1': 'AUB', 'ticker2': 'PNFP', 'total_profit': 760.1040058339257, 'hit_rate': 0.7032967032967034, 'ending_cash': 10760.104005833924, 'std_deviation': 0.22071816842082134, 'trade_amounts': 91, 'avg_profit': 8.35279127290028}
{'ticker1': 'FBP', 'ticker2': 'UCB', 'total_profit': 759.6983670129594, 'hit_rate': 0.7551020408163265, 'ending_cash': 10759.698367012965, 'std_deviation': 0.2386269492741598, 'trade_amounts': 98, 'avg_profit': 7.752024153193461}
{'ticker1': 'FNB', 'ticker2': 'SBCF', 'total_profit': 758.8011694034856, 'hit_rate': 0.717391304347826, 'ending_cash': 10758.801169403481, 'std_deviation': 0.24152761119576172, 'trade_amounts': 92, 'avg_profit': 8.247838797863976}
{'ticker1': 'NWBI', 'ticker2': 'PFS', 'total_profit': 757.7709042065385, 'hit_rate': 0.7578947368421053, 'ending_cash': 10757.77090420653, 'std_deviation': 0.18915178224955997, 'trade_amounts': 95, 'avg_profit': 7.976535833753035}
{'ticker1': 'ASB', 'ticker2': 'SFNC', 'total_profit': 757.0483078670127, 'hit_rate': 0.780952380952381, 'ending_cash': 10757.04830786701, 'std_deviation': 0.2218548711623213, 'trade_amounts': 105, 'avg_profit': 7.209983884447741}
{'ticker1': 'SSB', 'ticker2': 'WAFD', 'total_profit': 756.0583239729933, 'hit_rate': 0.654320987654321, 'ending_cash': 10756.058323972997, 'std_deviation': 0.26098811014861706, 'trade_amounts': 81, 'avg_profit': 9.334053382382635}
{'ticker1': 'ABCB', 'ticker2': 'HTBK', 'total_profit': 755.4483902081432, 'hit_rate': 0.6629213483146067, 'ending_cash': 10755.448390208145, 'std_deviation': 0.244057209566996, 'trade_amounts': 89, 'avg_profit': 8.488184159642062}
{'ticker1': 'FCF', 'ticker2': 'KRNY', 'total_profit': 755.3203498011289, 'hit_rate': 0.6836734693877551, 'ending_cash': 10755.320349801123, 'std_deviation': 0.26709499830628053, 'trade_amounts': 98, 'avg_profit': 7.707350508174782}
{'ticker1': 'ONB', 'ticker2': 'WTFC', 'total_profit': 754.857913460462, 'hit_rate': 0.75, 'ending_cash': 10754.85791346047, 'std_deviation': 0.21651533549902488, 'trade_amounts': 84, 'avg_profit': 8.98640373167217}
{'ticker1': 'GBCI', 'ticker2': 'ZION', 'total_profit': 753.2727077424656, 'hit_rate': 0.7244897959183674, 'ending_cash': 10753.27270774247, 'std_deviation': 0.2855665212447385, 'trade_amounts': 98, 'avg_profit': 7.686456201453731}
{'ticker1': 'HOMB', 'ticker2': 'UCB', 'total_profit': 752.9341967958667, 'hit_rate': 0.7741935483870968, 'ending_cash': 10752.93419679586, 'std_deviation': 0.1692758479377527, 'trade_amounts': 93, 'avg_profit': 8.096066632213619}
{'ticker1': 'GBCI', 'ticker2': 'SBCF', 'total_profit': 752.765725006897, 'hit_rate': 0.6966292134831461, 'ending_cash': 10752.76572500691, 'std_deviation': 0.4156479926844899, 'trade_amounts': 89, 'avg_profit': 8.458041854010078}
{'ticker1': 'COLB', 'ticker2': 'HOPE', 'total_profit': 752.2999448570827, 'hit_rate': 0.6914893617021277, 'ending_cash': 10752.299944857086, 'std_deviation': 0.24361783494863617, 'trade_amounts': 94, 'avg_profit': 8.003190902734922}
{'ticker1': 'BKU', 'ticker2': 'PFS', 'total_profit': 752.1350982799702, 'hit_rate': 0.6790123456790124, 'ending_cash': 10752.135098279969, 'std_deviation': 0.37533581022842905, 'trade_amounts': 81, 'avg_profit': 9.285618497283584}
{'ticker1': 'BPOP', 'ticker2': 'FBP', 'total_profit': 746.6265974190711, 'hit_rate': 0.6774193548387096, 'ending_cash': 10746.626597419072, 'std_deviation': 0.24843064645810903, 'trade_amounts': 93, 'avg_profit': 8.028242983000768}
{'ticker1': 'HTBK', 'ticker2': 'UMBF', 'total_profit': 745.7311865360751, 'hit_rate': 0.6708860759493671, 'ending_cash': 10745.731186536077, 'std_deviation': 0.23126255242116556, 'trade_amounts': 79, 'avg_profit': 9.439635272608543}
{'ticker1': 'AUB', 'ticker2': 'CVBF', 'total_profit': 745.6107781006681, 'hit_rate': 0.735632183908046, 'ending_cash': 10745.610778100665, 'std_deviation': 0.2251872628930845, 'trade_amounts': 87, 'avg_profit': 8.570238828743312}
{'ticker1': 'RNST', 'ticker2': 'SFNC', 'total_profit': 745.1840260421897, 'hit_rate': 0.7019230769230769, 'ending_cash': 10745.184026042187, 'std_deviation': 0.20374442954279268, 'trade_amounts': 104, 'avg_profit': 7.1652310196364395}
{'ticker1': 'CFB', 'ticker2': 'FFBC', 'total_profit': 744.5534027707398, 'hit_rate': 0.7291666666666666, 'ending_cash': 10744.553402770742, 'std_deviation': 0.21088143616551336, 'trade_amounts': 96, 'avg_profit': 7.755764612195206}
{'ticker1': 'NWBI', 'ticker2': 'UBSI', 'total_profit': 742.8595620637748, 'hit_rate': 0.7126436781609196, 'ending_cash': 10742.859562063772, 'std_deviation': 0.18811622689361843, 'trade_amounts': 87, 'avg_profit': 8.538615655905453}
{'ticker1': 'ABCB', 'ticker2': 'BUSE', 'total_profit': 742.1860223686797, 'hit_rate': 0.6559139784946236, 'ending_cash': 10742.186022368678, 'std_deviation': 0.24365830674503694, 'trade_amounts': 93, 'avg_profit': 7.9804948641793505}
{'ticker1': 'CVBF', 'ticker2': 'SFNC', 'total_profit': 740.0098584223083, 'hit_rate': 0.7628865979381443, 'ending_cash': 10740.009858422303, 'std_deviation': 0.3096506214782816, 'trade_amounts': 97, 'avg_profit': 7.628967612601117}
