{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'BKU', 'ticker2': 'PPBI', 'total_profit': 857.0484919633684, 'hit_rate': 0.7373737373737373, 'ending_cash': 10857.048491963365, 'std_deviation': 0.34995442431931206, 'trade_amounts': 99, 'avg_profit': 8.65705547437746}
{'ticker1': 'COIN', 'ticker2': 'MARA', 'total_profit': 854.2809824283337, 'hit_rate': 0.5725806451612904, 'ending_cash': 10854.280982428332, 'std_deviation': 1.1772552885578818, 'trade_amounts': 124, 'avg_profit': 6.889362761518818}
{'ticker1': 'FHB', 'ticker2': 'WSBC', 'total_profit': 851.9496125108969, 'hit_rate': 0.7446808510638298, 'ending_cash': 10851.949612510894, 'std_deviation': 0.326665578851671, 'trade_amounts': 94, 'avg_profit': 9.063293750115923}
{'ticker1': 'EXR', 'ticker2': 'PSA', 'total_profit': 850.9961208565073, 'hit_rate': 0.6931818181818182, 'ending_cash': 10850.996120856506, 'std_deviation': 0.27648684102226767, 'trade_amounts': 88, 'avg_profit': 9.670410464278492}
{'ticker1': 'HBNC', 'ticker2': 'WABC', 'total_profit': 843.571314271876, 'hit_rate': 0.7407407407407407, 'ending_cash': 10843.571314271872, 'std_deviation': 0.30945994278002975, 'trade_amounts': 81, 'avg_profit': 10.414460670023162}
{'ticker1': 'BUSE', 'ticker2': 'NBHC', 'total_profit': 842.9514949728225, 'hit_rate': 0.6705882352941176, 'ending_cash': 10842.951494972813, 'std_deviation': 0.3113911538433351, 'trade_amounts': 85, 'avg_profit': 9.917076411444972}
{'ticker1': 'HOMB', 'ticker2': 'WTFC', 'total_profit': 837.9100413696455, 'hit_rate': 0.6493506493506493, 'ending_cash': 10837.910041369652, 'std_deviation': 0.3682595730370083, 'trade_amounts': 77, 'avg_profit': 10.881948589216174}
{'ticker1': 'FELE', 'ticker2': 'NBHC', 'total_profit': 836.9908264354468, 'hit_rate': 0.7126436781609196, 'ending_cash': 10836.990826435449, 'std_deviation': 0.3008216241800614, 'trade_amounts': 87, 'avg_profit': 9.620584211901686}
{'ticker1': 'FCNCA', 'ticker2': 'SHBI', 'total_profit': 836.7250210014807, 'hit_rate': 0.618421052631579, 'ending_cash': 10836.725021001479, 'std_deviation': 0.45163355575393227, 'trade_amounts': 76, 'avg_profit': 11.009539750019485}
{'ticker1': 'AMTB', 'ticker2': 'INDB', 'total_profit': 832.8415598136733, 'hit_rate': 0.6973684210526315, 'ending_cash': 10832.841559813674, 'std_deviation': 0.3675729965471543, 'trade_amounts': 76, 'avg_profit': 10.958441576495703}
{'ticker1': 'PFS', 'ticker2': 'SBSI', 'total_profit': 829.7886696362893, 'hit_rate': 0.7578947368421053, 'ending_cash': 10829.788669636286, 'std_deviation': 0.3423277736404524, 'trade_amounts': 95, 'avg_profit': 8.734617575118833}
{'ticker1': 'ONB', 'ticker2': 'WSBC', 'total_profit': 819.9933429946338, 'hit_rate': 0.6888888888888889, 'ending_cash': 10819.993342994621, 'std_deviation': 0.3793332124737442, 'trade_amounts': 90, 'avg_profit': 9.111037144384818}
{'ticker1': 'FELE', 'ticker2': 'WNC', 'total_profit': 815.0735463770583, 'hit_rate': 0.6301369863013698, 'ending_cash': 10815.073546377062, 'std_deviation': 0.30627990180504244, 'trade_amounts': 73, 'avg_profit': 11.16539104626107}
{'ticker1': 'TFIN', 'ticker2': 'WSFS', 'total_profit': 813.2113297327826, 'hit_rate': 0.6785714285714286, 'ending_cash': 10813.211329732776, 'std_deviation': 0.4039492449289651, 'trade_amounts': 84, 'avg_profit': 9.681087258723597}
{'ticker1': 'SHBI', 'ticker2': 'WABC', 'total_profit': 811.059767497036, 'hit_rate': 0.6842105263157895, 'ending_cash': 10811.059767497036, 'std_deviation': 0.2870076896974609, 'trade_amounts': 76, 'avg_profit': 10.671839046013634}
{'ticker1': 'CFB', 'ticker2': 'EVBN', 'total_profit': 807.6002482851018, 'hit_rate': 0.6986301369863014, 'ending_cash': 10807.600248285102, 'std_deviation': 0.33701578021582695, 'trade_amounts': 73, 'avg_profit': 11.063017099795914}
{'ticker1': 'HBNC', 'ticker2': 'TFIN', 'total_profit': 804.8914925780492, 'hit_rate': 0.6986301369863014, 'ending_cash': 10804.891492578054, 'std_deviation': 0.41641868025690687, 'trade_amounts': 73, 'avg_profit': 11.025910857233555}
{'ticker1': 'TRMK', 'ticker2': 'WSFS', 'total_profit': 799.9263912160135, 'hit_rate': 0.7391304347826086, 'ending_cash': 10799.926391216011, 'std_deviation': 0.30481471403391996, 'trade_amounts': 92, 'avg_profit': 8.69485207843493}
{'ticker1': 'BUSE', 'ticker2': 'FBK', 'total_profit': 798.2392282181457, 'hit_rate': 0.7160493827160493, 'ending_cash': 10798.239228218144, 'std_deviation': 0.33343010833034237, 'trade_amounts': 81, 'avg_profit': 9.854805286643773}
{'ticker1': 'FNB', 'ticker2': 'ONB', 'total_profit': 796.5531197723378, 'hit_rate': 0.7368421052631579, 'ending_cash': 10796.553119772332, 'std_deviation': 0.38546192816353003, 'trade_amounts': 95, 'avg_profit': 8.384769681814085}
{'ticker1': 'HTBK', 'ticker2': 'WSFS', 'total_profit': 793.5973672961911, 'hit_rate': 0.6707317073170732, 'ending_cash': 10793.597367296192, 'std_deviation': 0.36230960683863633, 'trade_amounts': 82, 'avg_profit': 9.678016674343796}
{'ticker1': 'HTBK', 'ticker2': 'HTLF', 'total_profit': 788.6123510617734, 'hit_rate': 0.6582278481012658, 'ending_cash': 10788.612351061778, 'std_deviation': 0.3504321747881061, 'trade_amounts': 79, 'avg_profit': 9.982434823566752}
{'ticker1': 'AMTB', 'ticker2': 'FBMS', 'total_profit': 786.1546127690824, 'hit_rate': 0.7195121951219512, 'ending_cash': 10786.15461276908, 'std_deviation': 0.35826710827207925, 'trade_amounts': 82, 'avg_profit': 9.587251375232716}
{'ticker1': 'FCNCA', 'ticker2': 'SBSI', 'total_profit': 782.9487716558124, 'hit_rate': 0.7051282051282052, 'ending_cash': 10782.948771655805, 'std_deviation': 0.4146437406335522, 'trade_amounts': 78, 'avg_profit': 10.037804764818102}
{'ticker1': 'BWB', 'ticker2': 'SSB', 'total_profit': 778.3521178491782, 'hit_rate': 0.654320987654321, 'ending_cash': 10778.352117849177, 'std_deviation': 0.32778785322327014, 'trade_amounts': 81, 'avg_profit': 9.609285405545403}
{'ticker1': 'RJF', 'ticker2': 'SSB', 'total_profit': 776.9391544059584, 'hit_rate': 0.6428571428571429, 'ending_cash': 10776.93915440595, 'std_deviation': 0.3298658850317224, 'trade_amounts': 84, 'avg_profit': 9.24927564768998}
{'ticker1': 'FCNCA', 'ticker2': 'MSBI', 'total_profit': 776.8874947508002, 'hit_rate': 0.6533333333333333, 'ending_cash': 10776.887494750797, 'std_deviation': 0.42954208498616414, 'trade_amounts': 75, 'avg_profit': 10.358499930010666}
{'ticker1': 'BKU', 'ticker2': 'CADE', 'total_profit': 774.6508330452664, 'hit_rate': 0.75, 'ending_cash': 10774.650833045274, 'std_deviation': 0.22704248161900423, 'trade_amounts': 92, 'avg_profit': 8.420117750492023}
{'ticker1': 'FMBH', 'ticker2': 'HBNC', 'total_profit': 768.2773346348146, 'hit_rate': 0.6666666666666666, 'ending_cash': 10768.27733463482, 'std_deviation': 0.3016807028287485, 'trade_amounts': 75, 'avg_profit': 10.243697795130862}
{'ticker1': 'SHBI', 'ticker2': 'SSB', 'total_profit': 764.2104131451052, 'hit_rate': 0.6463414634146342, 'ending_cash': 10764.210413145103, 'std_deviation': 0.3278830819045052, 'trade_amounts': 82, 'avg_profit': 9.31963918469641}
{'ticker1': 'FCNCA', 'ticker2': 'FELE', 'total_profit': 760.6273436197887, 'hit_rate': 0.6891891891891891, 'ending_cash': 10760.627343619786, 'std_deviation': 0.4239170059302548, 'trade_amounts': 74, 'avg_profit': 10.278747886753901}
{'ticker1': 'EBC', 'ticker2': 'VBTX', 'total_profit': 757.9109400287223, 'hit_rate': 0.7272727272727273, 'ending_cash': 10757.91094002872, 'std_deviation': 0.3302815768392807, 'trade_amounts': 88, 'avg_profit': 8.612624318508209}
{'ticker1': 'CFB', 'ticker2': 'WABC', 'total_profit': 757.4363897430363, 'hit_rate': 0.691358024691358, 'ending_cash': 10757.436389743036, 'std_deviation': 0.34376819892018734, 'trade_amounts': 81, 'avg_profit': 9.351066540037484}
{'ticker1': 'BUSE', 'ticker2': 'HEES', 'total_profit': 755.6789879616224, 'hit_rate': 0.6823529411764706, 'ending_cash': 10755.678987961628, 'std_deviation': 0.4591110543197598, 'trade_amounts': 85, 'avg_profit': 8.89034103484262}
{'ticker1': 'CFB', 'ticker2': 'FCNCA', 'total_profit': 745.4274044873099, 'hit_rate': 0.7012987012987013, 'ending_cash': 10745.427404487304, 'std_deviation': 0.4891590222563213, 'trade_amounts': 77, 'avg_profit': 9.680875382952076}
{'ticker1': 'FCNCA', 'ticker2': 'NBHC', 'total_profit': 741.9360470987148, 'hit_rate': 0.6410256410256411, 'ending_cash': 10741.936047098712, 'std_deviation': 0.44721702269706065, 'trade_amounts': 78, 'avg_profit': 9.51200060382968}
{'ticker1': 'FBMS', 'ticker2': 'HBNC', 'total_profit': 739.8856363466386, 'hit_rate': 0.676056338028169, 'ending_cash': 10739.885636346638, 'std_deviation': 0.3391496355537694, 'trade_amounts': 71, 'avg_profit': 10.42092445558646}
{'ticker1': 'FCNCA', 'ticker2': 'NBTB', 'total_profit': 736.1310972464557, 'hit_rate': 0.6875, 'ending_cash': 10736.131097246456, 'std_deviation': 0.46027640357885574, 'trade_amounts': 80, 'avg_profit': 9.2016387155807}
{'ticker1': 'CVBF', 'ticker2': 'FNB', 'total_profit': 735.2473806596574, 'hit_rate': 0.7160493827160493, 'ending_cash': 10735.247380659663, 'std_deviation': 0.36895078754808636, 'trade_amounts': 81, 'avg_profit': 9.077128156292066}
{'ticker1': 'BY', 'ticker2': 'FNB', 'total_profit': 725.3084217080334, 'hit_rate': 0.7011494252873564, 'ending_cash': 10725.308421708036, 'std_deviation': 0.23850496924212092, 'trade_amounts': 87, 'avg_profit': 8.336878410437158}
{'ticker1': 'FNB', 'ticker2': 'SBCF', 'total_profit': 723.8449241176221, 'hit_rate': 0.6438356164383562, 'ending_cash': 10723.844924117619, 'std_deviation': 0.3040227767793197, 'trade_amounts': 73, 'avg_profit': 9.915683892022228}
{'ticker1': 'SNV', 'ticker2': 'WSBC', 'total_profit': 722.4150872381056, 'hit_rate': 0.6666666666666666, 'ending_cash': 10722.415087238107, 'std_deviation': 0.35748446207420137, 'trade_amounts': 81, 'avg_profit': 8.918704780717356}
{'ticker1': 'CFB', 'ticker2': 'HTLF', 'total_profit': 716.633918593571, 'hit_rate': 0.5822784810126582, 'ending_cash': 10716.633918593569, 'std_deviation': 0.33661422086732784, 'trade_amounts': 79, 'avg_profit': 9.071315425235074}
{'ticker1': 'HBNC', 'ticker2': 'INDB', 'total_profit': 716.181865976938, 'hit_rate': 0.6712328767123288, 'ending_cash': 10716.18186597694, 'std_deviation': 0.32173834945918606, 'trade_amounts': 73, 'avg_profit': 9.810710492834765}
{'ticker1': 'FBMS', 'ticker2': 'HTBK', 'total_profit': 713.8478435232618, 'hit_rate': 0.7012987012987013, 'ending_cash': 10713.847843523256, 'std_deviation': 0.2533708360882958, 'trade_amounts': 77, 'avg_profit': 9.270751214587813}
{'ticker1': 'BUSE', 'ticker2': 'HCSG', 'total_profit': 704.874859298343, 'hit_rate': 0.64, 'ending_cash': 10704.874859298337, 'std_deviation': 0.41781642257033696, 'trade_amounts': 75, 'avg_profit': 9.398331457311238}
{'ticker1': 'NBHC', 'ticker2': 'WNC', 'total_profit': 704.8461276798881, 'hit_rate': 0.6547619047619048, 'ending_cash': 10704.846127679884, 'std_deviation': 0.37449615849194595, 'trade_amounts': 84, 'avg_profit': 8.39102532952248}
{'ticker1': 'UPBD', 'ticker2': 'WSFS', 'total_profit': 701.790785839191, 'hit_rate': 0.6493506493506493, 'ending_cash': 10701.790785839195, 'std_deviation': 0.36519681765665907, 'trade_amounts': 77, 'avg_profit': 9.114166049859621}
{'ticker1': 'BUSE', 'ticker2': 'PFBC', 'total_profit': 687.2978227126385, 'hit_rate': 0.6987951807228916, 'ending_cash': 10687.29782271264, 'std_deviation': 0.3773798041499519, 'trade_amounts': 83, 'avg_profit': 8.280696659188413}
{'ticker1': 'OCFC', 'ticker2': 'TBBK', 'total_profit': 675.81301990272, 'hit_rate': 0.7101449275362319, 'ending_cash': 10675.813019902722, 'std_deviation': 0.4215492823990777, 'trade_amounts': 69, 'avg_profit': 9.794391592793048}
{'ticker1': 'INDB', 'ticker2': 'SIGI', 'total_profit': 673.0197791490252, 'hit_rate': 0.6559139784946236, 'ending_cash': 10673.019779149026, 'std_deviation': 0.4229357346176839, 'trade_amounts': 93, 'avg_profit': 7.236771818806722}
{'ticker1': 'FBK', 'ticker2': 'HBNC', 'total_profit': 661.9590045928142, 'hit_rate': 0.6794871794871795, 'ending_cash': 10661.959004592813, 'std_deviation': 0.2815318738287375, 'trade_amounts': 78, 'avg_profit': 8.486653905036079}
{'ticker1': 'HBNC', 'ticker2': 'PRK', 'total_profit': 653.4158237908966, 'hit_rate': 0.6527777777777778, 'ending_cash': 10653.415823790894, 'std_deviation': 0.4002199523552112, 'trade_amounts': 72, 'avg_profit': 9.075219774873567}
{'ticker1': 'NBBK', 'ticker2': 'WSBC', 'total_profit': 652.8865215978444, 'hit_rate': 0.7362637362637363, 'ending_cash': 10652.886521597846, 'std_deviation': 0.2815760858563786, 'trade_amounts': 91, 'avg_profit': 7.174577160415868}
{'ticker1': 'HEES', 'ticker2': 'SSB', 'total_profit': 652.1301678152269, 'hit_rate': 0.6292134831460674, 'ending_cash': 10652.13016781523, 'std_deviation': 0.3520585783074062, 'trade_amounts': 89, 'avg_profit': 7.327305256350863}
{'ticker1': 'CFB', 'ticker2': 'TFIN', 'total_profit': 650.7772468869022, 'hit_rate': 0.7162162162162162, 'ending_cash': 10650.77724688691, 'std_deviation': 0.3988635943450295, 'trade_amounts': 74, 'avg_profit': 8.794287120093275}
{'ticker1': 'SIGI', 'ticker2': 'TRST', 'total_profit': 650.700632576826, 'hit_rate': 0.6559139784946236, 'ending_cash': 10650.700632576829, 'std_deviation': 0.31937387417578306, 'trade_amounts': 93, 'avg_profit': 6.996780995449742}
{'ticker1': 'SHBI', 'ticker2': 'WSFS', 'total_profit': 644.6823452435083, 'hit_rate': 0.6578947368421053, 'ending_cash': 10644.68234524351, 'std_deviation': 0.3220232659618335, 'trade_amounts': 76, 'avg_profit': 8.482662437414582}
{'ticker1': 'AX', 'ticker2': 'FNB', 'total_profit': 639.5406657329581, 'hit_rate': 0.6506024096385542, 'ending_cash': 10639.540665732966, 'std_deviation': 0.3029402326054292, 'trade_amounts': 83, 'avg_profit': 7.705309225698295}
{'ticker1': 'NTCT', 'ticker2': 'SSB', 'total_profit': 630.2379823513204, 'hit_rate': 0.6153846153846154, 'ending_cash': 10630.237982351324, 'std_deviation': 0.41275039885883424, 'trade_amounts': 78, 'avg_profit': 8.079974132709244}
{'ticker1': 'AMTB', 'ticker2': 'UMBF', 'total_profit': 626.806259111599, 'hit_rate': 0.7215189873417721, 'ending_cash': 10626.806259111603, 'std_deviation': 0.3585616655688593, 'trade_amounts': 79, 'avg_profit': 7.9342564444506225}
{'ticker1': 'ALRS', 'ticker2': 'LBTYK', 'total_profit': 625.4710588360515, 'hit_rate': 0.631578947368421, 'ending_cash': 10625.471058836049, 'std_deviation': 0.5444861222551326, 'trade_amounts': 76, 'avg_profit': 8.22988235310594}
{'ticker1': 'BUSE', 'ticker2': 'WNC', 'total_profit': 622.0674937003143, 'hit_rate': 0.6707317073170732, 'ending_cash': 10622.067493700313, 'std_deviation': 0.38913001816936654, 'trade_amounts': 82, 'avg_profit': 7.586188947564813}
{'ticker1': 'BUSE', 'ticker2': 'WSFS', 'total_profit': 619.692347619806, 'hit_rate': 0.6, 'ending_cash': 10619.69234761981, 'std_deviation': 0.35423028679624263, 'trade_amounts': 85, 'avg_profit': 7.290498207291837}
{'ticker1': 'EBC', 'ticker2': 'ONB', 'total_profit': 616.5956823866329, 'hit_rate': 0.6941176470588235, 'ending_cash': 10616.595682386636, 'std_deviation': 0.33226466379169967, 'trade_amounts': 85, 'avg_profit': 7.254066851607449}
{'ticker1': 'CFB', 'ticker2': 'SYBT', 'total_profit': 613.4899290067399, 'hit_rate': 0.6438356164383562, 'ending_cash': 10613.48992900674, 'std_deviation': 0.2965516674219022, 'trade_amounts': 73, 'avg_profit': 8.403971630229314}
{'ticker1': 'SSB', 'ticker2': 'TRN', 'total_profit': 609.1946424387802, 'hit_rate': 0.5853658536585366, 'ending_cash': 10609.194642438784, 'std_deviation': 0.32298246036541184, 'trade_amounts': 82, 'avg_profit': 7.429202956570488}
{'ticker1': 'SSB', 'ticker2': 'WSFS', 'total_profit': 606.8649831366661, 'hit_rate': 0.6790123456790124, 'ending_cash': 10606.864983136664, 'std_deviation': 0.3340809825220033, 'trade_amounts': 81, 'avg_profit': 7.492160285637854}
{'ticker1': 'RJF', 'ticker2': 'WSFS', 'total_profit': 598.5455715333896, 'hit_rate': 0.5595238095238095, 'ending_cash': 10598.545571533392, 'std_deviation': 0.33871576349508503, 'trade_amounts': 84, 'avg_profit': 7.125542518254639}
{'ticker1': 'EBC', 'ticker2': 'WSBC', 'total_profit': 597.234771608355, 'hit_rate': 0.6867469879518072, 'ending_cash': 10597.234771608364, 'std_deviation': 0.22293326100696398, 'trade_amounts': 83, 'avg_profit': 7.1955996579319885}
{'ticker1': 'EBC', 'ticker2': 'FNB', 'total_profit': 593.4087474806729, 'hit_rate': 0.6883116883116883, 'ending_cash': 10593.408747480673, 'std_deviation': 0.20783260683512894, 'trade_amounts': 77, 'avg_profit': 7.706607110138607}
{'ticker1': 'NTCT', 'ticker2': 'WSFS', 'total_profit': 591.1572205173507, 'hit_rate': 0.5733333333333334, 'ending_cash': 10591.15722051735, 'std_deviation': 0.3894298986275347, 'trade_amounts': 75, 'avg_profit': 7.8820962735646765}
{'ticker1': 'HBNC', 'ticker2': 'NBHC', 'total_profit': 589.1601618730815, 'hit_rate': 0.6712328767123288, 'ending_cash': 10589.160161873084, 'std_deviation': 0.28519234169814484, 'trade_amounts': 73, 'avg_profit': 8.070687148946323}
{'ticker1': 'CFB', 'ticker2': 'NBHC', 'total_profit': 576.884294356135, 'hit_rate': 0.6842105263157895, 'ending_cash': 10576.884294356134, 'std_deviation': 0.3488754877694904, 'trade_amounts': 76, 'avg_profit': 7.590582820475459}
{'ticker1': 'BUSE', 'ticker2': 'IBTX', 'total_profit': 566.2845920016136, 'hit_rate': 0.6904761904761905, 'ending_cash': 10566.284592001619, 'std_deviation': 0.29119571623508195, 'trade_amounts': 84, 'avg_profit': 6.741483238114447}
{'ticker1': 'INDB', 'ticker2': 'WNC', 'total_profit': 561.9450865718735, 'hit_rate': 0.569620253164557, 'ending_cash': 10561.94508657188, 'std_deviation': 0.4792820844387298, 'trade_amounts': 79, 'avg_profit': 7.113228943947766}
{'ticker1': 'FCNCA', 'ticker2': 'HBNC', 'total_profit': 560.8115998576851, 'hit_rate': 0.6710526315789473, 'ending_cash': 10560.811599857683, 'std_deviation': 0.42603007769019746, 'trade_amounts': 76, 'avg_profit': 7.379099998127433}
{'ticker1': 'HEES', 'ticker2': 'WSFS', 'total_profit': 559.5577110445836, 'hit_rate': 0.7222222222222222, 'ending_cash': 10559.557711044588, 'std_deviation': 0.40545830582014225, 'trade_amounts': 90, 'avg_profit': 6.217307900495374}
{'ticker1': 'HBNC', 'ticker2': 'IBTX', 'total_profit': 554.5507327884144, 'hit_rate': 0.6753246753246753, 'ending_cash': 10554.550732788419, 'std_deviation': 0.31261147448523674, 'trade_amounts': 77, 'avg_profit': 7.201957568680705}
{'ticker1': 'BUSE', 'ticker2': 'RJF', 'total_profit': 550.5976066892958, 'hit_rate': 0.5833333333333334, 'ending_cash': 10550.597606689298, 'std_deviation': 0.3312887869337287, 'trade_amounts': 84, 'avg_profit': 6.554733412967807}
{'ticker1': 'CFB', 'ticker2': 'IBTX', 'total_profit': 546.234376898936, 'hit_rate': 0.5921052631578947, 'ending_cash': 10546.23437689894, 'std_deviation': 0.3531087610850984, 'trade_amounts': 76, 'avg_profit': 7.187294432880739}
{'ticker1': 'HBNC', 'ticker2': 'SSB', 'total_profit': 545.5184179880679, 'hit_rate': 0.6835443037974683, 'ending_cash': 10545.518417988067, 'std_deviation': 0.26323887932166523, 'trade_amounts': 79, 'avg_profit': 6.905296430228709}
{'ticker1': 'CUBE', 'ticker2': 'EXR', 'total_profit': 545.4686766746942, 'hit_rate': 0.6547619047619048, 'ending_cash': 10545.468676674695, 'std_deviation': 0.25585004014169227, 'trade_amounts': 84, 'avg_profit': 6.493674722317787}
{'ticker1': 'HTBK', 'ticker2': 'TCBK', 'total_profit': 538.0790928403375, 'hit_rate': 0.6133333333333333, 'ending_cash': 10538.079092840333, 'std_deviation': 0.25470371030322636, 'trade_amounts': 75, 'avg_profit': 7.174387904537835}
{'ticker1': 'NBHC', 'ticker2': 'SHBI', 'total_profit': 535.4788605719431, 'hit_rate': 0.6417910447761194, 'ending_cash': 10535.478860571944, 'std_deviation': 0.34546486607670845, 'trade_amounts': 67, 'avg_profit': 7.992221799581244}
{'ticker1': 'BUSE', 'ticker2': 'TFIN', 'total_profit': 532.2947335302745, 'hit_rate': 0.6923076923076923, 'ending_cash': 10532.294733530272, 'std_deviation': 0.3922713202910907, 'trade_amounts': 78, 'avg_profit': 6.824291455516339}
{'ticker1': 'FNB', 'ticker2': 'WSBC', 'total_profit': 527.7804421697875, 'hit_rate': 0.7215189873417721, 'ending_cash': 10527.780442169786, 'std_deviation': 0.2652956618179396, 'trade_amounts': 79, 'avg_profit': 6.680765090756803}
{'ticker1': 'SFNC', 'ticker2': 'UCB', 'total_profit': 521.3722082284535, 'hit_rate': 0.7529411764705882, 'ending_cash': 10521.372208228451, 'std_deviation': 0.34374523712104377, 'trade_amounts': 85, 'avg_profit': 6.133790685040632}
{'ticker1': 'BUSE', 'ticker2': 'UMBF', 'total_profit': 517.0973755905868, 'hit_rate': 0.625, 'ending_cash': 10517.097375590587, 'std_deviation': 0.36186705091076915, 'trade_amounts': 80, 'avg_profit': 6.463717194882333}
{'ticker1': 'BWB', 'ticker2': 'WSFS', 'total_profit': 513.6582614762586, 'hit_rate': 0.6388888888888888, 'ending_cash': 10513.658261476252, 'std_deviation': 0.3805688904970249, 'trade_amounts': 72, 'avg_profit': 7.1341425205035955}
{'ticker1': 'CPBI', 'ticker2': 'FCNCA', 'total_profit': 505.3924605185893, 'hit_rate': 0.64, 'ending_cash': 10505.39246051859, 'std_deviation': 0.52888520888129, 'trade_amounts': 75, 'avg_profit': 6.73856614024786}
{'ticker1': 'MSTR', 'ticker2': 'RIOT', 'total_profit': 504.32805090419413, 'hit_rate': 0.6511627906976745, 'ending_cash': 10504.328050904198, 'std_deviation': 1.069860574249639, 'trade_amounts': 129, 'avg_profit': 3.9095197744511148}
{'ticker1': 'MARA', 'ticker2': 'RIOT', 'total_profit': 498.08245669411644, 'hit_rate': 0.7533333333333333, 'ending_cash': 10498.082456694123, 'std_deviation': 0.9831256935917584, 'trade_amounts': 150, 'avg_profit': 3.320549711294107}
{'ticker1': 'BUSE', 'ticker2': 'INDB', 'total_profit': 498.02147267412147, 'hit_rate': 0.6376811594202898, 'ending_cash': 10498.021472674114, 'std_deviation': 0.38388176018104225, 'trade_amounts': 69, 'avg_profit': 7.2177025025235}
{'ticker1': 'BUSE', 'ticker2': 'GEF', 'total_profit': 496.32756061494393, 'hit_rate': 0.7142857142857143, 'ending_cash': 10496.32756061494, 'std_deviation': 0.24150283751583562, 'trade_amounts': 84, 'avg_profit': 5.90866143589219}
{'ticker1': 'BPOP', 'ticker2': 'OSBC', 'total_profit': 489.2428560196014, 'hit_rate': 0.618421052631579, 'ending_cash': 10489.24285601961, 'std_deviation': 0.31385327910399907, 'trade_amounts': 76, 'avg_profit': 6.437406000257914}
{'ticker1': 'BUSE', 'ticker2': 'SYBT', 'total_profit': 488.76658066157427, 'hit_rate': 0.72, 'ending_cash': 10488.766580661573, 'std_deviation': 0.2850402845753799, 'trade_amounts': 75, 'avg_profit': 6.516887742154326}
{'ticker1': 'FELE', 'ticker2': 'HTBK', 'total_profit': 472.754580688595, 'hit_rate': 0.5443037974683544, 'ending_cash': 10472.754580688594, 'std_deviation': 0.2831908191443509, 'trade_amounts': 79, 'avg_profit': 5.984235198589808}
{'ticker1': 'BUSE', 'ticker2': 'FCNCA', 'total_profit': 471.395017382917, 'hit_rate': 0.6666666666666666, 'ending_cash': 10471.395017382918, 'std_deviation': 0.4295242650252007, 'trade_amounts': 75, 'avg_profit': 6.285266898438893}
{'ticker1': 'WNC', 'ticker2': 'WSFS', 'total_profit': 470.73446325156186, 'hit_rate': 0.5476190476190477, 'ending_cash': 10470.73446325156, 'std_deviation': 0.4701253628453218, 'trade_amounts': 84, 'avg_profit': 5.603981705375736}
{'ticker1': 'CFB', 'ticker2': 'WSFS', 'total_profit': 468.65220775001006, 'hit_rate': 0.6455696202531646, 'ending_cash': 10468.652207750005, 'std_deviation': 0.28927749264671204, 'trade_amounts': 79, 'avg_profit': 5.932306427215318}
{'ticker1': 'AX', 'ticker2': 'WSBC', 'total_profit': 466.0368039066645, 'hit_rate': 0.654320987654321, 'ending_cash': 10466.036803906667, 'std_deviation': 0.4690737030554468, 'trade_amounts': 81, 'avg_profit': 5.753540788971165}
{'ticker1': 'HTBK', 'ticker2': 'TRMK', 'total_profit': 462.05421239079567, 'hit_rate': 0.6329113924050633, 'ending_cash': 10462.0542123908, 'std_deviation': 0.2551408487465019, 'trade_amounts': 79, 'avg_profit': 5.848787498617666}
{'ticker1': 'ENOV', 'ticker2': 'GPOR', 'total_profit': 456.12690267584907, 'hit_rate': 0.6744186046511628, 'ending_cash': 10456.12690267585, 'std_deviation': 0.5610014785848375, 'trade_amounts': 86, 'avg_profit': 5.303801193905222}
{'ticker1': 'BWB', 'ticker2': 'NBHC', 'total_profit': 439.199800005713, 'hit_rate': 0.6911764705882353, 'ending_cash': 10439.199800005708, 'std_deviation': 0.37089060630217163, 'trade_amounts': 68, 'avg_profit': 6.458820588319308}
{'ticker1': 'HBNC', 'ticker2': 'HEES', 'total_profit': 438.7002133911236, 'hit_rate': 0.6951219512195121, 'ending_cash': 10438.700213391132, 'std_deviation': 0.41880718242838927, 'trade_amounts': 82, 'avg_profit': 5.350002602330776}
{'ticker1': 'PFS', 'ticker2': 'UMBF', 'total_profit': 431.52278883347725, 'hit_rate': 0.6410256410256411, 'ending_cash': 10431.522788833476, 'std_deviation': 0.41967715248333204, 'trade_amounts': 78, 'avg_profit': 5.53234344658304}
{'ticker1': 'FELE', 'ticker2': 'SIGI', 'total_profit': 431.45459770569005, 'hit_rate': 0.6071428571428571, 'ending_cash': 10431.454597705693, 'std_deviation': 0.30604187468971683, 'trade_amounts': 84, 'avg_profit': 5.136364258401073}
{'ticker1': 'FELE', 'ticker2': 'HBNC', 'total_profit': 430.6313658036245, 'hit_rate': 0.6216216216216216, 'ending_cash': 10430.631365803629, 'std_deviation': 0.25480281567588287, 'trade_amounts': 74, 'avg_profit': 5.819342781130062}
{'ticker1': 'HCSG', 'ticker2': 'WSFS', 'total_profit': 429.48376230681026, 'hit_rate': 0.6329113924050633, 'ending_cash': 10429.483762306814, 'std_deviation': 0.38981877802438863, 'trade_amounts': 79, 'avg_profit': 5.436503320339371}
